,26-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 135.72 PLN BANK FEE WROCŁAW,,,-189.5,,
,28-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 229.88 PLN PULL & BEAR WROCŁAW,,,-299.1,,
,25-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 123.94 PLN BADANIE WROCŁAW,,,-262.12,,
,03-08-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 23.51 PLN WYPŁATA WROCŁAW,,,-126.75,,
,19-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 115.19 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-38.91,,
,02-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 12.92 PLN OPŁATA WROCŁAW,,,-27.88,,
,20-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 220.67 PLN PROWIZJA WROCŁAW,,,-264.53,,
,11-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 249.92 PLN MCDONALD WROCŁAW,,,-70.84,,
,21-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 28.88 PLN UPC WROCŁAW,,,-275.01,,
,06-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 211.98 PLN PARKING WROCŁAW,,,-111.03,,
,25-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 155.54 PLN SHELL WROCŁAW,,,-71.31,,
,13-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 51.29 PLN BOOKING WROCŁAW,,,-182.69,,
,30-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 294.03 PLN ORLEN WROCŁAW,,,-67.33,,
,24-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 115.82 PLN OPŁATA WROCŁAW,,,-199.69,,
,25-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 69.91 PLN BANK FEE WROCŁAW,,,-169.23,,
,13-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 150.7 PLN SHELL WROCŁAW,,,-134.97,,
,03-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 117.7 PLN ZABKA WROCŁAW,,,-109.95,,
,08-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 206.2 PLN CCC WROCŁAW,,,-150.29,,
,09-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 193.29 PLN ORLEN WROCŁAW,,,-116.95,,
,27-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 275.18 PLN PRZELEW NA TELEFON WROCŁAW,,,-296.16,,
,22-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 207.27 PLN PODROZY WROCŁAW,,,-74.87,,
,11-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 22.82 PLN BOOKING WROCŁAW,,,-91.58,,
,10-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 134.12 PLN DOŁADOWANIE WROCŁAW,,,-275.63,,
,30-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 102.88 PLN PRZELEW NA TELEFON WROCŁAW,,,-40.85,,
,25-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 230.68 PLN NETFLIX WROCŁAW,,,-189.45,,
,28-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 129.2 PLN BADANIE WROCŁAW,,,-69.97,,
,18-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 98.98 PLN ENERGA WROCŁAW,,,-41.2,,
,15-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 120.15 PLN PULL & BEAR WROCŁAW,,,-15.61,,
,03-08-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 238.79 PLN LEKARZ WROCŁAW,,,-198.46,,
,05-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 264.64 PLN PGNiG WROCŁAW,,,-190.5,,
,02-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 194.56 PLN BP WROCŁAW,,,-122.71,,
,12-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 44.8 PLN PARKING WROCŁAW,,,-40.99,,
,23-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 290.43 PLN ZDROWIE WROCŁAW,,,-294.99,,
,19-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 129.04 PLN XTB WROCŁAW,,,-166.9,,
,13-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 145.11 PLN SPOTIFY WROCŁAW,,,-59.84,,
,16-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 222.01 PLN WYPŁATA WROCŁAW,,,-92.86,,
,25-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 104.05 PLN HOTEL WROCŁAW,,,-212.24,,
,13-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 175.47 PLN TOP-UP WROCŁAW,,,-82.41,,
,08-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 132.46 PLN ORLEN WROCŁAW,,,-113.71,,
,27-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 297.94 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-157.99,,
,06-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 166.31 PLN P24 WROCŁAW,,,-193.27,,
,05-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 195.99 PLN ORLEN WROCŁAW,,,-299.43,,
,07-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 62.94 PLN DOŁADOWANIE WROCŁAW,,,-65.81,,
,05-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 38.23 PLN JD WROCŁAW,,,-84.21,,
,05-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 207.01 PLN SPOTIFY WROCŁAW,,,-177.25,,
,28-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 149.75 PLN BLIK WROCŁAW,,,-152.85,,
,08-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 107.52 PLN LEKARZ WROCŁAW,,,-105.18,,
,12-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 177.21 PLN BOOKING WROCŁAW,,,-285.2,,
,02-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 128.22 PLN APTEKA WROCŁAW,,,-219.11,,
,17-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 289.67 PLN ENERGA WROCŁAW,,,-156.42,,
,11-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 222.61 PLN GIEŁDA WROCŁAW,,,-138.26,,
,28-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 150.15 PLN UPC WROCŁAW,,,-298.37,,
,10-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 54.48 PLN BP WROCŁAW,,,-176.74,,
,01-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 83.94 PLN ORLEN WROCŁAW,,,-39.46,,
,29-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 60.27 PLN GIEŁDA WROCŁAW,,,-163.95,,
,03-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 273.29 PLN GIEŁDA WROCŁAW,,,-216.91,,
,19-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 136.01 PLN ENERGA WROCŁAW,,,-197.62,,
,04-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 256.54 PLN BP WROCŁAW,,,-63.95,,
,02-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 139.72 PLN DISNEY WROCŁAW,,,-46.13,,
,17-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 290.76 PLN GIEŁDA WROCŁAW,,,-52.38,,
,18-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 214.27 PLN HBO WROCŁAW,,,-45.08,,
,19-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 65.03 PLN HBO WROCŁAW,,,-213.52,,
,11-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 157.78 PLN XTB WROCŁAW,,,-29.56,,
,30-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 269.73 PLN PRIMARK WROCŁAW,,,-189.11,,
,27-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 136.5 PLN TOP-UP WROCŁAW,,,-173.83,,
,10-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 42.9 PLN MCDONALD WROCŁAW,,,-299.26,,
,21-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 168.65 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-270.51,,
,03-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 158.22 PLN GIEŁDA WROCŁAW,,,-91.75,,
,01-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 103.66 PLN DINO WROCŁAW,,,-60.98,,
,13-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 5.66 PLN DOŁADOWANIE WROCŁAW,,,-162.22,,
,16-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 265.98 PLN CCC WROCŁAW,,,-99.38,,
,12-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 14.04 PLN OPENAI WROCŁAW,,,-269.54,,
,31-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 154.44 PLN AUCHAN WROCŁAW,,,-179.86,,
,03-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 153.55 PLN OPENAI WROCŁAW,,,-260.15,,
,16-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 291.19 PLN PAYU WROCŁAW,,,-292.35,,
,18-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 199.56 PLN APTEKA WROCŁAW,,,-173.29,,
,14-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 286.39 PLN WYPŁATA WROCŁAW,,,-228.45,,
,16-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 44.96 PLN GIEŁDA WROCŁAW,,,-99.01,,
,01-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 139.31 PLN BOOKING WROCŁAW,,,-204.55,,
,07-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 10.2 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-48.76,,
,15-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 41.93 PLN ENERGA WROCŁAW,,,-55.79,,
,13-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 109.62 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-117.06,,
,23-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 279.75 PLN UBER WROCŁAW,,,-255.09,,
,25-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 54.98 PLN VECTRA WROCŁAW,,,-267.28,,
,14-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 61.5 PLN NETFLIX WROCŁAW,,,-106.87,,
,18-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 224.55 PLN OPŁATA WROCŁAW,,,-208.27,,
,26-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 231.61 PLN KFC WROCŁAW,,,-135.2,,
,29-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 149.34 PLN BANK FEE WROCŁAW,,,-157.19,,
,10-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 53.08 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-175.05,,
,09-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 45.03 PLN WYPŁATA WROCŁAW,,,-53.83,,
,05-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 32.59 PLN VECTRA WROCŁAW,,,-26.68,,
,12-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 215.03 PLN BLIK WROCŁAW,,,-17.91,,
,14-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 103.09 PLN CHINKALNIA WROCŁAW,,,-245.17,,
,02-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 66.75 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-156.79,,
,10-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 237.79 PLN TOP-UP WROCŁAW,,,-102.35,,
,06-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 285.05 PLN SHELL WROCŁAW,,,-82.69,,
,02-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 269.01 PLN POPEYES WROCŁAW,,,-233.82,,
,27-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 232.16 PLN PIEKARNIA WROCŁAW,,,-70.68,,
,19-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 46.54 PLN ZABKA WROCŁAW,,,-162.95,,
,01-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 12.49 PLN BANK FEE WROCŁAW,,,-168.1,,
,21-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 92.83 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-85.81,,
,29-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 132.27 PLN LOT WROCŁAW,,,-141.28,,
,02-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 25.31 PLN BIEDRONKA WROCŁAW,,,-124.17,,
,30-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 95.19 PLN WYPŁATA WROCŁAW,,,-33.3,,
,10-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 31.67 PLN XTB WROCŁAW,,,-220.55,,
,18-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 150.97 PLN PRIMARK WROCŁAW,,,-99.69,,
,25-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 237.21 PLN BLIK WROCŁAW,,,-157.95,,
,30-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 150.87 PLN BERSHKA WROCŁAW,,,-162.59,,
,03-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 243.19 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-240.92,,
,04-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 14.84 PLN PARKING WROCŁAW,,,-231.4,,
,12-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 30.22 PLN MPK WROCŁAW,,,-63.88,,
,06-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 75.65 PLN HBO WROCŁAW,,,-175.3,,
,06-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 150.46 PLN TOP-UP WROCŁAW,,,-146.13,,
,27-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 66.57 PLN MPK WROCŁAW,,,-147.84,,
,30-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 263.83 PLN PULL & BEAR WROCŁAW,,,-278.89,,
,10-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 113.2 PLN BANK FEE WROCŁAW,,,-222.11,,
,01-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 233.52 PLN PGNiG WROCŁAW,,,-58.86,,
,09-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 281.53 PLN UBER WROCŁAW,,,-179.62,,
,27-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 253.81 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-101.82,,
,28-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 62.89 PLN PGNiG WROCŁAW,,,-65.48,,
,09-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 110.38 PLN GIEŁDA WROCŁAW,,,-271.57,,
,02-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 26.39 PLN MPK WROCŁAW,,,-43.34,,
,13-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 219.64 PLN DOŁADOWANIE WROCŁAW,,,-65.32,,
,13-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 212.48 PLN HOTEL WROCŁAW,,,-9.86,,
,24-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 52.6 PLN PROWIZJA WROCŁAW,,,-75.26,,
,13-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 59.36 PLN ZDROWIE WROCŁAW,,,-38.28,,
,06-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 75.93 PLN ORLEN WROCŁAW,,,-297.26,,
,28-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 236.61 PLN OPŁATA WROCŁAW,,,-258.33,,
,01-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 86.81 PLN OPŁATA WROCŁAW,,,-134.73,,
,28-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 95.31 PLN RYANAIR WROCŁAW,,,-206.97,,
,08-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 206.41 PLN WYPŁATA WROCŁAW,,,-76.24,,
,23-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 51.74 PLN RYANAIR WROCŁAW,,,-199.26,,
,10-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 72.64 PLN BLIK WROCŁAW,,,-291.17,,
,03-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 208.93 PLN PAYU WROCŁAW,,,-87.99,,
,25-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 293.25 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-92.8,,
,21-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 51.03 PLN ORLEN WROCŁAW,,,-237.02,,
,05-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 185.95 PLN RACHUNEK NR WROCŁAW,,,-258.73,,
,21-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 274.25 PLN BOLT WROCŁAW,,,-163.21,,
,29-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 116.29 PLN BIEDRONKA WROCŁAW,,,-5.86,,
,19-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 16.04 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-293.64,,
,21-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 122.29 PLN WYPŁATA WROCŁAW,,,-277.13,,
,22-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 229.93 PLN RACHUNEK NR WROCŁAW,,,-103.02,,
,21-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 247.57 PLN BOLT WROCŁAW,,,-274.44,,
,25-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 58.21 PLN PRZELEW NA TELEFON WROCŁAW,,,-59.28,,
,15-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 285.23 PLN RACHUNEK NR WROCŁAW,,,-62.66,,
,23-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 262.84 PLN RACHUNEK NR WROCŁAW,,,-42.79,,
,11-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 61.14 PLN DOŁADOWANIE WROCŁAW,,,-251.4,,
,29-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 110.7 PLN PODROZY WROCŁAW,,,-193.9,,
,28-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 154.06 PLN OLX WROCŁAW,,,-43.47,,
,13-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 105.8 PLN BP WROCŁAW,,,-58.98,,
,03-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 74.98 PLN DOŁADOWANIE WROCŁAW,,,-97.37,,
,20-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 152.12 PLN SHELL WROCŁAW,,,-11.82,,
,19-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 183.35 PLN AMAZON WROCŁAW,,,-191.99,,
,14-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 202.75 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-206.03,,
,04-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 125.87 PLN PARKING WROCŁAW,,,-120.89,,
,01-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 8.17 PLN JD WROCŁAW,,,-136.13,,
,24-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 134.78 PLN BIEDRONKA WROCŁAW,,,-221.36,,
,01-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 170.74 PLN MPK WROCŁAW,,,-273.37,,
,22-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 136.69 PLN PARKING WROCŁAW,,,-74.65,,
,11-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 74.96 PLN RACHUNEK NR WROCŁAW,,,-117.38,,
,23-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 75.3 PLN TOP-UP WROCŁAW,,,-143.56,,
,13-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 264.14 PLN TOP-UP WROCŁAW,,,-225.34,,
,20-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 143.55 PLN DISNEY WROCŁAW,,,-240.78,,
,24-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 248.73 PLN HOTEL WROCŁAW,,,-236.63,,
,26-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 67.9 PLN ENERGA WROCŁAW,,,-245.26,,
,08-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 106.25 PLN LOT WROCŁAW,,,-263.55,,
,12-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 163.64 PLN ZDROWIE WROCŁAW,,,-147.14,,
,01-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 252.07 PLN UBER WROCŁAW,,,-97.46,,
,06-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 132.82 PLN VECTRA WROCŁAW,,,-58.43,,
,09-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 266.2 PLN P24 WROCŁAW,,,-182.94,,
,08-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 159.46 PLN OPŁATA WROCŁAW,,,-155.8,,
,15-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 298.18 PLN XTB WROCŁAW,,,-61.05,,
,21-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 93.78 PLN AUCHAN WROCŁAW,,,-64.73,,
,23-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 133.05 PLN BLIK WROCŁAW,,,-16.89,,
,01-08-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 27.14 PLN PROWIZJA WROCŁAW,,,-81.3,,
,29-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 198.87 PLN PGNiG WROCŁAW,,,-65.72,,
,23-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 170.75 PLN SHELL WROCŁAW,,,-92.1,,
,29-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 30.43 PLN NETFLIX WROCŁAW,,,-175.34,,
,05-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 272.37 PLN APTEKA WROCŁAW,,,-144.45,,
,16-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 256.78 PLN GASTRO WROCŁAW,,,-13.38,,
,05-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 276.82 PLN XTB WROCŁAW,,,-289.89,,
,02-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 32.53 PLN AMAZON WROCŁAW,,,-33.05,,
,17-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 135.68 PLN APTEKA WROCŁAW,,,-59.19,,
,07-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 200.71 PLN ZABKA WROCŁAW,,,-203.44,,
,16-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 196.7 PLN BOLT WROCŁAW,,,-247.88,,
,11-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 20.31 PLN OLX WROCŁAW,,,-268.42,,
,23-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 235.35 PLN ORLEN WROCŁAW,,,-48.86,,
,20-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 139.76 PLN BOLT WROCŁAW,,,-273.5,,
,11-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 49.77 PLN ZARA WROCŁAW,,,-84.66,,
,19-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 199.96 PLN DINO WROCŁAW,,,-198.65,,
,20-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 235.71 PLN DEALZ WROCŁAW,,,-155.85,,
,23-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 54.35 PLN LEKARZ WROCŁAW,,,-255.9,,
,30-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 37.08 PLN APTEKA WROCŁAW,,,-288.56,,
,16-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 26.49 PLN GASTRO WROCŁAW,,,-209.22,,
,21-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 107.3 PLN OPŁATA WROCŁAW,,,-142.88,,
,27-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 256.72 PLN ENERGA WROCŁAW,,,-56.05,,
,22-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 52.58 PLN PROWIZJA WROCŁAW,,,-277.26,,
,30-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 28.47 PLN XTB WROCŁAW,,,-30.94,,
,27-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 178.55 PLN PROWIZJA WROCŁAW,,,-134.8,,
,24-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 105.76 PLN PRZELEW NA TELEFON WROCŁAW,,,-135.77,,
,02-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 99.09 PLN HBO WROCŁAW,,,-230.85,,
,15-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 194.14 PLN BLIK WROCŁAW,,,-257.85,,
,29-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 202.49 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-292.04,,
,31-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 133.57 PLN SHELL WROCŁAW,,,-251.7,,
,19-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 287.26 PLN BLIK WROCŁAW,,,-44.59,,
,09-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 247.95 PLN XTB WROCŁAW,,,-245.86,,
,18-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 22.46 PLN BADANIE WROCŁAW,,,-24.62,,
,14-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 263.75 PLN BANK FEE WROCŁAW,,,-98.16,,
,07-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 285.84 PLN ZABKA WROCŁAW,,,-17.5,,
,04-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 275.05 PLN DISNEY WROCŁAW,,,-130.72,,
,23-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 57.35 PLN PAYU WROCŁAW,,,-53.35,,
